32.125 , GUN JOY 517
32.25 , RAW FRO 646
32.25 , FIX MAC 238
32.25 , MOM AIM 553
32.375 , ELF ARM 271
32.375 , RUG SAD 398
32.375 , KEG WHY 466
32.375 , TRY DUH 86
32.375 , CAB ROB 628
32.625 , INK MAY 487
32.75 , CUP VAN 586
32.75 , BED ICE 372
32.75 , MOM OAR 554
32.875 , SPY RAW 473
32.875 , NAN HAM 103
32.875 , IVY TUX 411
32.875 , PIE RAD 379
32.875 , ETA BAH 601
32.875 , SEX GEL 507
33 , GUT INK 486
33 , CIS BAH 665
33 , TAU FOG 61
33.125 , GYM EGO 574
33.125 , BRO ARM 323
33.125 , TAU LAM 63
33.25 , RUG EGG 401
33.25 , BIO JOY 477
33.25 , REF BOA 139
33.25 , CUP DOG 589
33.25 , TAR PHI 460
33.375 , CUP BAR 587
33.375 , FRO ASK 651
33.375 , HUG BOX 676
33.375 , SIR BAR 672
33.5 , OFF FRO 648
33.5 , PIE GAL 381
33.5 , ARM BIO 325
33.5 , GYM BOX 578
33.5 , NOM BIO 317
33.5 , FOX BOY 605
33.5 , ADO JOB 73
33.625 , ASK ORC 652
33.625 , GIN WIZ 201
33.75 , FOR OAK 623
33.75 , HUG FLU 677
33.75 , OIL ALA 287
33.75 , IVY GAS 409
33.75 , COW KEG 262
33.75 , WOW KEY 497
33.75 , ETA TUX 602
33.75 , LAW RIB 10
33.875 , HIT SUN 394
33.875 , BOY BAH 668
33.875 , IVY SUN 410
33.875 , WET TOY 162
33.875 , GUN DIG 520
33.875 , COW WAS 261
33.875 , TAR WHY 459
33.875 , ETA BOY 597
34 , IVY SKY 408
34.125 , WET ARM 160
34.25 , CIS ORC 664
34.25 , SOY MOP 16
34.25 , TAU TRY 59
34.5 , GET OAK 619
34.625 , LID AIM 681
34.75 , GET HIP 620
34.75 , ADO DUB 75
34.75 , EAR MOO 306
34.75 , GYM VAN 575
34.75 , GUN RAW 515
34.875 , WHO RAW 644
34.875 , RUM INK 360
35.25 , GET FOR 621
35.25 , DAD GEL 447
35.375 , VOW FAN 149
35.375 , FIG KEY 353
35.375 , EAR GEL 308
35.375 , HOT PRO 253
35.625 , BUG YAK 179
35.75 , LID BOX 682
36 , ROB AMP 629
36.25 , COW ODD 260
36.875 , SIR FLU 670
37.375 , SAD HIP 500
37.5 , ELK WIG 537
40.125 , AGE KIT 527
63.125 , ELK SIR 534
67.875 , REF RUM 134
28.1 , LAM LAB 185
33.5 , PIG MOO 251
28.5 , PRO ALL 300
35.3 , VOW WIZ 151
30.3 , NIL TOY 38
33.6 , FIX ODD 235
30.6 , LAW FOG 11
31 , TAU OLD 60
30.7 , FAX ZOO 265
32.3 , GIG IRE 94
31 , NIL AHI 37
31.5 , GIN SAY 205
29.6 , HOW GAL 228
29.8 , LAW EVE 9
31.6 , LAX HAM 193
34.5 , COW AIR 258
47.6 , REF HOW 132
31.6 , LAX MAD 195
46.3 , WET ACE 156
45.8 , NAN GIN 99
32.5 , ADO BOA 70
47.4 , ACT BUG 79
32.8 , TAU LAB 62
34.4 , PIG HOT 249
29 , FOG TRY 65
29.2 , EVE FAX 131
29.9 , WAR GAL 276
33.1 , YES AHI 113
30.3 , DUB ARM 278
32.2 , NAY FUN 142
32.5 , ERA IRE 29
34.3 , NAN DUH 101
29 , JOB NAY 77
29.6 , ACT ASH 83
28.7 , MAC POP 240
31.9 , TOY DUB 163
30 , LAM ASH 186
34.8 , ACE BRO 213
29.5 , RIB FOG 31
31.6 , WET BRO 161
29.8 , LAB YAK 187
34.5 , ACE EYE 214
30.8 , ACT LAM 81
32 , ERA JUG 26
30.8 , ERA RIB 27
31.8 , YES EON 111
43.5 , ACE DUI 212
33.7 , LAX ASH 194
48.4 , ACE IVY 211
29.6 , HOW WAR 224
30.4 , ZAP PRO 169
31.6 , GIG AIR 96
33.8 , GOO FIG 293
40.6 , EVE OLD 130
35.7 , PLY JUG 48
49.3 , WET ELF 155
31.8 , BOA WAR 229
32 , ZAP YAK 172
30 , NIL JOB 40
31.6 , WET EON 159
34.7 , GOO PRO 298
40 , HAM ZZZ 206
50.9 , LAX GIN 188
40.9 , RIB JUG 30
35.7 , BUG LAB 183
49 , LAW LIE 4
32.1 , MOP DUH 106
32.5 , OIL DRY 286
29.5 , ACT TRY 85
31.3 , SOY DUH 20
32.2 , ACT DUH 82
33.9 , YES MAC 112
29.3 , MOP FAN 105
30.1 , AIR ODD 266
43.1 , YES IRE 114
34.1 , VOW DRY 146
48.4 , ADO WET 68
34.4 , SOY TRY 19
40.2 , EON POP 219
51 , TAU BUG 58
30.1 , WAR DUB 277
31.6 , ZAP HOT 171
31 , ZAP LAB 168
32.7 , MAC AIR 241
46.1 , LAX COY 189
32.3 , HOW FEW 225
47.2 , ADO REF 67
40.1 , HAM ICE 207
36 , PLY FAN 50
49.4 , NAN VOW 97
49.2 , LIE ZAP 121
31.3 , ERA AHI 28
45 , ZAP GOO 167
42.7 , TAU ZAP 55
34.5 , FIX POP 234
48.4 , PIG EAR 244
39.2 , JUG JOB 52
36.6 , LIE FAX 127
49.8 , ELF SPY 269
48.8 , REF VOW 133
31.5 , OIL FLY 284
45.3 , ERA YES 25
41.2 , EON BRO 220
35.4 , JOB TOY 76
48.9 , VOW OIL 143
38.9 , NIL JUG 39
36.8 , PLY NAY 47
49.9 , ELF PIE 267
41.7 , SOY JUG 18
35.2 , BUG LAM 184
48.8 , ACT NAN 78
39.4 , BOA SHY 230
36.3 , SOY FOG 17
49.8 , LIE COW 122
32 , REF DRY 138
42.1 , ERA SOY 3
51.5 , LIE EAR 123
47 , FIX IVY 233
31.8 , YES POP 115
46.9 , SOY NAN 14
37.9 , OIL INK 283
37.4 , IRE AHI 116
50.3 , COW LUG 256
49 , ZAP BUG 166
31.5 , HOT JAM 254
45.2 , VOW FLY 148
31.4 , NOM ARM 321
32.8 , WET DUB 158
30.5 , SUN SKY 416
30.6 , PIE OVA 382
33.8 , REF NAY 140
34.1 , LUG PAY 424
28.3 , BRO HIT 324
29.2 , PIE FEW 380
50.7 , LUG ETA 418
29.6 , EYE GAS 415
45.3 , COY NOR 338
31.7 , NOM DIG 322
33.5 , EAR JAM 310
30 , COY ART 344
30.2 , EYE SUN 414
33.5 , FAX AIR 264
40.7 , ZAP OLD 170
51.4 , YES WET 108
33.2 , NAN MOP 104
34 , BED DOG 373
29 , GAL RAD 384
29.3 , DUI HIT 392
30.7 , NOR WIG 351
31.1 , TRY LAM 87
31.8 , ADO TOY 71
31.9 , NOR FIG 349
31.1 , YAK FIG 301
32.6 , FIX GAS 239
30.5 , DUI SKY 389
31.2 , RUM FEW 359
42.3 , FIG ART 352
34.2 , HIT DIG 393
49.1 , PLY NAN 44
35.2 , TAX OAR 333
39 , OLD HOT 173
51.4 , ACE FIX 210
34 , GOO ALL 294
40.2 , RUM SHY 362
51.4 , GIN TAX 198
31.2 , MAD CHI 376
32.5 , ELF GAL 270
30.8 , FEW GAL 383
30.9 , NOR KEY 347
44.1 , TAX SAY 330
33.5 , GIG EVE 95
48 , COY BED 337
31.3 , RUG FOR 399
32.3 , BED MAD 371
30.3 , DUI TUB 390
31.6 , ICE MAD 375
43.6 , BED SAY 368
33.6 , ALL EGG 403
48.4 , LUG TAR 417
44.3 , YES ACE 110
33.4 , ELF WAR 274
47.9 , NOR ELK 346
40.5 , NOR KIT 348
35.2 , ZOO WAS 313
49.9 , GIN BED 199
42.8 , ERA NIL 22
34.2 , FIX EYE 236
48.7 , COY ELK 340
45.7 , DRY SHY 288
32.5 , ACE SUN 218
47.3 , ART KIT 355
44.6 , TAX DAY 327
33.4 , COY CHI 343
47.6 , DUI GUN 386
43.1 , IRE EVE 117
34.1 , VOW ZZZ 147
48.5 , IVY LUG 405
41.7 , JUG AHI 53
34.4 , PIG EGG 250
49.4 , BUG NOR 178
31.2 , DUI SUN 391
42.3 , NIL ADO 33
52.1 , ERA GIG 24
39.3 , ASH ART 197
36.2 , NAY BOA 141
50 , GIG YES 88
38.1 , ART MAD 354
37.1 , REF SHY 137
50.4 , RUG WOW 395
28.5 , WAS PHI 465
33.4 , ACE POP 216
31.2 , ODD KEG 428
32.4 , TAR KEG 461
28.4 , INK ALA 488
32.9 , LUG ODD 425
31.5 , DUI DIG 388
32.6 , FAN FUN 152
33.3 , IVY EYE 413
37.2 , ALL SAD 404
25.9 , AGO ALA 431
29.1 , DAY PAW 440
29.8 , SAD KEY 499
31.4 , BIO RAD 476
31.8 , RUG ALL 402
32.4 , SOY RIB 21
36 , TAX WIZ 334
42.6 , HOW PIE 222
47 , TAR JAR 457
32.7 , BED CHI 369
34.9 , LIE OLD 128
28.6 , DAY SAY 441
29.2 , WAS KEG 464
31.4 , GUT MAY 482
32.8 , POP EYE 242
29.8 , DAY ZIG 439
31.5 , GUT HEX 484
34.6 , NOM HIT 318
42.3 , ASH HAM 196
48.7 , SPY WHO 469
54.9 , ERA PLY 23
35.4 , EAR WAS 305
35.4 , JAM ZOO 311
56.6 , OIL RUM 279
34 , ADO NAY 74
35 , WOW SAD 496
55.2 , BUG LAX 175
35.1 , NOM JOY 319
35.3 , GEL PHI 509
53.4 , VOW TAX 145
35.7 , SPY JOY 471
36.6 , AGO MIX 433
56.1 , TAX MOM 328
34.6 , TAX ZIG 332
34.9 , ADO WAR 72
35.3 , GIN ICE 202
42.6 , TAU ACT 56
47.7 , BUG COY 177
45.7 , DAY CUP 438
38.7 , KEY WIG 501
41.2 , NIL EON 41
33.9 , GOO YAK 295
42.5 , FOG OLD 64
49.3 , PIG RUG 243
36.7 , BUG ASH 180
42.4 , DUI TAG 387
46.5 , GOO RUG 290
53.2 , BUG GOO 176
35.7 , WOW HIP 494
36.7 , SPY BIO 475
45.5 , BED AGE 366
38.8 , EGG FOR 455
41.3 , ACE EON 217
57.2 , SPY NIX 467
33.5 , AGO OAR 432
34.9 , PIG JAM 247
52.9 , TAU LIE 57
35.8 , DAD FOR 448
36.9 , SAY PAW 443
46.9 , WET NOM 157
38.5 , IRE MAC 118
40.3 , ICE SAY 374
39.1 , LAW IRE 8
42.6 , WIZ SAY 336
43.8 , OLD LAB 174
54.1 , EAR DAD 302
35.5 , NOM BRO 320
36 , BUG FIG 181
54.7 , ACE NOM 209
35.3 , ZZZ WIZ 208
35.6 , PIG ALL 248
52.4 , FIX COW 231
35.9 , PLY JOB 51
37.3 , AHI EON 119
32.5 , RUM MAY 361
43 , BED PAW 370
50 , GUT WAX 481
48.8 , RUG DAD 396
37.1 , FLY ALA 435
